21:09:30 [0m[34m[INFO] [0m(main) Selected wl_shm format: Xbgr8888
21:09:30 [0m[34m[INFO] [0m(main) Initialization succeeded! Starting main loop...
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:46 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:47 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:47 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:47 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:47 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:20:26 [0m[34m[INFO] [0m(main) Goodbye!
21:20:26 [0m[34m[INFO] [0m(main) Removed socket at "/run/user/1000/swww-wayland-1.socket"
